city,state,zip,county,location_id
Taunton,Massachusetts,02718,US,1
TAUNTON,MA,02780,US,2
RAYNHAM,MA,02767-1973,US,3
Westford,Massachusetts,NA,US,4
CHELMSFORD,MA,01824-2712,US,5
LOWELL,MA,01854,US,6
CHELMSFORD,MA,1824,US,7
Wakefield,Massachusetts,01880,US,8
NORTH READING,MA,01864-3103,US,9
MELROSE,MA,02176,US,10
Northbridge,Massachusetts,NA,US,11
MILFORD,MA,01757,US,12
UPTON,MA,01568-1309,US,13
Somerville,Massachusetts,02138,US,14
EVERETT,MA,02149-3749,US,15
MEDFORD,MA,2155,US,16
Milton,Massachusetts,02186,US,17
BRIGHTON,MA,02135,US,18
QUINCY,MA,02169-4787,US,19
BOSTON,MA,02130,US,20
Ludlow,Massachusetts,NA,US,21
SPRINGFIELD,MA,01199,US,22
LUDLOW,MA,01056-1700,US,23
SPRINGFIELD,MA,1104,US,24
Plymouth,Massachusetts,02360,US,25
PLYMOUTH,MA,02360-1342,US,26
PLYMOUTH,MA,02360,US,27
Rockland,Massachusetts,NA,US,28
HINGHAM,MA,02043-2243,US,29
BROCKTON,MA,02302,US,30
BROCKTON,MA,02301,US,31
HANOVER,MA,2339,US,32
Amherst,Massachusetts,NA,US,33
PELHAM,MA,01002-9766,US,34
PALMER,MA,01069,US,35
Brookline,Massachusetts,02215,US,36
SOMERVILLE,MA,02144-2705,US,37
CAMBRIDGE,MA,02138,US,38
Hopedale,Massachusetts,01747,US,39
HOPKINTON,MA,01748-2311,US,40
WESTFORD,MA,01886-2765,US,41
Worcester,Massachusetts,01545,US,42
WORCESTER,MA,01655,US,43
WEST BOYLSTON,MA,01583-2370,US,44
Boston,Massachusetts,02108,US,45
WINTHROP,MA,02152-2913,US,46
BOSTON,MA,02118,US,47
Wellfleet,Massachusetts,NA,US,48
NANTUCKET,MA,02554,US,49
WELLFLEET,MA,02667-7402,US,50
Beverly,Massachusetts,01915,US,51
BEVERLY,MA,01915,US,52
ESSEX,MA,01929-1300,US,53
PEABODY,MA,1960,US,54
Milford,Massachusetts,01757,US,55
MILFORD,MA,01757-3003,US,56
Wenham,Massachusetts,NA,US,57
ESSEX,MA,01929-1027,US,58
Carver,Massachusetts,NA,US,59
CARVER,MA,02330-1046,US,60
Dedham,Massachusetts,02026,US,61
BROOKLINE,MA,02446-3202,US,62
SOMERVILLE,MA,02145-2407,US,63
Woburn,Massachusetts,01801,US,64
WINCHESTER,MA,01890,US,65
READING,MA,01867-3618,US,66
North Reading,Massachusetts,NA,US,67
LAWRENCE,MA,01842,US,68
NORTH READING,MA,01864-2270,US,69
WILMINGTON,MA,1887,US,70
Rowley,Massachusetts,01969,US,71
NEWBURY,MA,01951-1721,US,72
NEWBURYPORT,MA,01950,US,73
Lawrence,Massachusetts,01840,US,74
LAWRENCE,MA,01842-1321,US,75
Fall River,Massachusetts,02720,US,76
BERKLEY,MA,02779-1924,US,77
FALL RIVER,MA,02721,US,78
Shrewsbury,Massachusetts,NA,US,79
CLINTON,MA,01510,US,80
NORTHBOROUGH,MA,01532-1914,US,81
WORCESTER,MA,1605,US,82
Athol,Massachusetts,01331,US,83
ATHOL,MA,01331,US,84
ATHOL,MA,01331-3535,US,85
GREENFIELD,MA,1301,US,86
Provincetown,Massachusetts,02657,US,87
PROVINCETOWN,MA,02657-1352,US,88
Franklin,Massachusetts,02038,US,89
MILLIS,MA,02054-1612,US,90
West Springfield,Massachusetts,01089,US,91
HOLYOKE,MA,01041-6260,US,92
HOLYOKE,MA,01040,US,93
MEDFORD,MA,02155-4530,US,94
BOSTON,MA,02111-1924,US,95
BOSTON,MA,02114,US,96
BOSTON,MA,02115,US,97
East Longmeadow,Massachusetts,NA,US,98
EAST LONGMEADOW,MA,01028-2360,US,99
Marlborough,Massachusetts,01752,US,100
SUDBURY,MA,01776-3022,US,101
FRAMINGHAM,MA,01701,US,102
Weymouth,Massachusetts,02188,US,103
BOSTON,MA,02111,US,104
WEYMOUTH,MA,02190-1567,US,105
BRAINTREE,MA,2184,US,106
New Bedford,Massachusetts,02740,US,107
ACUSHNET,MA,02743-2750,US,108
HYANNIS,MA,02601,US,109
BOSTON,MA,02215,US,110
QUINCY,MA,02169-6706,US,111
Watertown,Massachusetts,02472,US,112
WOBURN,MA,01801-6365,US,113
CHICOPEE,MA,01013-2798,US,114
